                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0795,                 3.6164,                 4.1835,                0.00843,                0.21373,                0.01055,                0.00352,                 2.7839,                  3.817,                 4.1629,             0.00053344,             0.00053344,             0.00053344
                      2,                 2.9946,                  3.054,                 4.0592,                0.00859,                0.21782,                0.00993,                0.00356,                 2.7515,                  3.807,                 4.1539,              0.0010793,              0.0010793,              0.0010793
                      3,                 2.8962,                 2.6077,                 3.8523,                0.00916,                0.28426,                0.03967,                 0.0095,                 2.5843,                 3.5089,                  3.975,              0.0016207,              0.0016207,              0.0016207
                      4,                 2.6093,                 2.4803,                 3.6213,                0.34867,                0.15716,                0.13404,                0.04784,                 2.4705,                  3.596,                 3.7222,              0.0016472,              0.0016472,              0.0016472
                      5,                 2.5392,                 2.2419,                 3.4181,                0.30199,                0.28544,                0.20707,                0.09241,                 2.2497,                 3.7126,                 3.3791,              0.0016472,              0.0016472,              0.0016472
                      6,                 2.4279,                 2.2293,                 3.2728,                0.32511,                0.43183,                0.30337,                0.14685,                 2.1722,                 3.5563,                 3.2435,              0.0016406,              0.0016406,              0.0016406
                      7,                  2.246,                 2.0622,                 3.0918,                0.17921,                0.36867,                 0.1617,                0.08139,                 2.1514,                 3.6697,                 3.1543,               0.001634,               0.001634,               0.001634
                      8,                 2.1229,                 2.0556,                 3.0565,                0.42225,                0.32233,                0.31084,                0.15506,                 2.0524,                 2.4219,                 3.2582,              0.0016274,              0.0016274,              0.0016274
                      9,                 2.1004,                 1.8858,                 2.9254,                0.46517,                0.44197,                 0.3126,                0.16186,                 1.9387,                 2.7428,                 2.9203,              0.0016208,              0.0016208,              0.0016208
                     10,                 2.0303,                 1.8379,                 2.7936,                0.52737,                0.39732,                0.35478,                0.20826,                 1.7303,                 2.5612,                 2.6742,              0.0016142,              0.0016142,              0.0016142
                     11,                 1.8275,                 1.7615,                 2.6648,                0.55136,                 0.4049,                0.38254,                0.21589,                 1.7234,                  2.007,                  2.637,              0.0016076,              0.0016076,              0.0016076
                     12,                 1.8462,                 1.6859,                 2.6165,                0.59889,                0.49142,                0.41944,                0.25349,                 1.6314,                 1.8412,                 2.5516,               0.001601,               0.001601,               0.001601
                     13,                 1.8437,                 1.6196,                  2.592,                0.62931,                0.51284,                0.45279,                0.28566,                 1.5123,                 2.1688,                 2.3958,              0.0015944,              0.0015944,              0.0015944
                     14,                 1.7254,                 1.5537,                 2.4397,                0.61854,                0.49107,                0.49662,                0.31154,                 1.4957,                 1.7294,                 2.2832,              0.0015878,              0.0015878,              0.0015878
                     15,                 1.6695,                 1.5749,                 2.3849,                0.60585,                0.49842,                0.49436,                0.30433,                 1.5149,                 1.7396,                 2.2827,              0.0015812,              0.0015812,              0.0015812
                     16,                 1.5352,                 1.4794,                  2.296,                0.71027,                0.47746,                0.50408,                0.32017,                 1.4175,                 1.8114,                 2.1871,              0.0015746,              0.0015746,              0.0015746
                     17,                 1.5588,                 1.4876,                 2.2511,                0.71546,                0.46893,                  0.536,                0.35524,                 1.3868,                 1.8883,                 2.1148,               0.001568,               0.001568,               0.001568
                     18,                 1.4991,                 1.4643,                 2.2046,                0.66019,                0.50307,                 0.4948,                0.32533,                 1.4139,                 1.6458,                 2.1671,              0.0015614,              0.0015614,              0.0015614
                     19,                 1.4994,                 1.4046,                 2.1705,                0.67437,                0.53336,                0.50125,                 0.3341,                 1.3463,                  1.625,                 2.0574,              0.0015548,              0.0015548,              0.0015548
                     20,                  1.462,                 1.3756,                 2.1036,                0.73657,                 0.5033,                0.54624,                 0.3651,                 1.3878,                 1.5364,                  2.096,              0.0015482,              0.0015482,              0.0015482
                     21,                 1.4945,                 1.4106,                 2.1391,                0.75168,                0.52526,                0.53021,                0.35549,                  1.376,                 1.4935,                 2.0749,              0.0015416,              0.0015416,              0.0015416
                     22,                 1.7042,                 1.5532,                 2.2102,                0.62964,                0.51512,                0.44739,                0.29044,                 1.4235,                 1.9881,                 2.1334,               0.001535,               0.001535,               0.001535
                     23,                 1.5699,                 1.4672,                 2.1637,                0.73698,                0.46748,                0.50544,                0.31162,                 1.4438,                 1.8176,                 2.1355,              0.0015284,              0.0015284,              0.0015284
                     24,                 1.5185,                 1.4646,                 2.1395,                0.75671,                0.52046,                 0.5526,                0.36183,                 1.3282,                 1.4376,                 1.9903,              0.0015218,              0.0015218,              0.0015218
                     25,                 1.4047,                 1.3619,                 2.0492,                0.76131,                0.54794,                0.57835,                0.39629,                 1.2613,                 1.3089,                 1.9613,              0.0015152,              0.0015152,              0.0015152
                     26,                 1.3721,                 1.2743,                 1.9928,                0.83054,                 0.5435,                 0.5957,                0.39573,                 1.3273,                 1.3144,                 2.0236,              0.0015086,              0.0015086,              0.0015086
                     27,                 1.3521,                 1.3129,                 2.0095,                0.82456,                0.53172,                0.59845,                0.40445,                 1.2186,                 1.2707,                 1.8696,               0.001502,               0.001502,               0.001502
                     28,                 1.3292,                 1.2773,                 1.9332,                0.72218,                0.51125,                0.56497,                0.37595,                  1.209,                 1.3787,                 1.8711,              0.0014954,              0.0014954,              0.0014954
                     29,                 1.2538,                 1.1811,                 1.8485,                0.88187,                0.52853,                0.59618,                0.42434,                 1.1732,                 1.1859,                 1.8078,              0.0014888,              0.0014888,              0.0014888
                     30,                  1.238,                 1.1963,                 1.8621,                0.86638,                0.54229,                 0.6022,                0.42427,                 1.1703,                  1.264,                 1.8385,              0.0014822,              0.0014822,              0.0014822
                     31,                 1.2482,                 1.1762,                 1.8609,                0.84041,                0.55685,                0.60532,                0.42588,                 1.1549,                 1.3319,                  1.804,              0.0014756,              0.0014756,              0.0014756
                     32,                 1.2948,                 1.2312,                 1.8252,                0.83937,                0.54048,                0.59915,                0.42121,                 1.1898,                 1.2409,                 1.8182,               0.001469,               0.001469,               0.001469
                     33,                 1.2409,                 1.2239,                 1.8578,                0.83929,                0.55616,                0.60135,                 0.4307,                 1.1464,                 1.1824,                 1.7965,              0.0014624,              0.0014624,              0.0014624
                     34,                 1.1967,                 1.1623,                 1.8243,                0.81901,                0.53931,                0.59339,                0.42137,                 1.1398,                 1.2314,                 1.8017,              0.0014558,              0.0014558,              0.0014558
                     35,                  1.189,                 1.1708,                 1.7935,                0.74613,                0.56727,                0.59402,                0.41016,                 1.1448,                  1.206,                 1.8026,              0.0014492,              0.0014492,              0.0014492
                     36,                 1.2178,                 1.1969,                 1.8038,                0.81319,                0.56896,                  0.599,                0.43022,                 1.1202,                 1.1472,                 1.7545,              0.0014426,              0.0014426,              0.0014426
                     37,                 1.2273,                 1.1759,                 1.8124,                0.83089,                0.55536,                0.61285,                0.44394,                  1.097,                 1.1616,                 1.7408,               0.001436,               0.001436,               0.001436
                     38,                 1.2346,                 1.1489,                 1.7879,                0.84663,                0.57111,                0.62951,                0.45526,                 1.0671,                 1.1016,                  1.682,              0.0014294,              0.0014294,              0.0014294
                     39,                 1.1786,                 1.1139,                 1.7473,                 0.8945,                0.55216,                 0.6338,                0.45823,                 1.1047,                 1.0801,                   1.73,              0.0014228,              0.0014228,              0.0014228
                     40,                 1.1825,                  1.101,                 1.7421,                0.83012,                0.58543,                0.62797,                0.45338,                 1.1242,                 1.0712,                 1.7342,              0.0014161,              0.0014161,              0.0014161
                     41,                 1.1425,                 1.0688,                 1.6944,                0.86042,                0.54534,                0.61127,                0.44872,                 1.0974,                 1.1108,                 1.7068,              0.0014095,              0.0014095,              0.0014095
                     42,                 1.1165,                 1.0789,                 1.7185,                 0.8267,                0.56122,                0.61341,                0.45382,                 1.0326,                  1.115,                 1.6458,              0.0014029,              0.0014029,              0.0014029
                     43,                 1.1238,                 1.0217,                 1.6791,                0.86083,                0.57872,                0.62689,                0.45223,                 1.0633,                 1.1125,                 1.6639,              0.0013963,              0.0013963,              0.0013963
                     44,                 1.1069,                 1.0485,                 1.6725,                0.81606,                0.61849,                0.64093,                0.46266,                 1.0698,                 1.0319,                 1.6183,              0.0013897,              0.0013897,              0.0013897
                     45,                 1.0959,                 1.0797,                 1.6692,                0.87986,                0.61357,                0.65075,                0.47929,                 1.0284,                0.99698,                 1.5998,              0.0013831,              0.0013831,              0.0013831
                     46,                 1.0398,                0.97965,                 1.6155,                0.86507,                0.57545,                0.64591,                0.48292,                0.96916,                0.97038,                 1.5673,              0.0013765,              0.0013765,              0.0013765
                     47,                 1.0283,                 1.0197,                 1.6479,                0.84563,                0.60034,                0.64123,                 0.4664,                 1.0438,                 1.0272,                 1.6497,              0.0013699,              0.0013699,              0.0013699
                     48,                 1.0895,                 1.0208,                 1.6046,                0.82495,                0.61303,                0.63946,                0.47278,                 1.0599,                 1.0551,                 1.5987,              0.0013633,              0.0013633,              0.0013633
                     49,                  1.046,                0.98132,                  1.614,                0.86286,                0.61609,                0.64803,                0.47593,                 1.0464,                 1.0289,                 1.6185,              0.0013567,              0.0013567,              0.0013567
                     50,                 1.0006,                0.96343,                 1.6019,                0.84658,                0.61361,                0.64296,                0.48436,                0.98888,                 1.0392,                 1.5624,              0.0013501,              0.0013501,              0.0013501
                     51,                 1.0324,                0.97159,                 1.6106,                0.83327,                0.60555,                0.63811,                0.47092,                 1.0241,                  1.051,                 1.6173,              0.0013435,              0.0013435,              0.0013435
                     52,                 1.0494,                 0.9878,                 1.6358,                0.81189,                 0.6039,                 0.6311,                0.45945,                 1.0385,                  1.054,                 1.6176,              0.0013369,              0.0013369,              0.0013369
                     53,                 1.0862,                 1.0134,                 1.5905,                 0.8619,                0.59359,                0.63539,                0.45657,                 1.0607,                 1.0221,                  1.622,              0.0013303,              0.0013303,              0.0013303
                     54,                 1.1133,                  1.026,                  1.608,                0.87278,                0.57734,                0.63696,                0.45506,                  1.039,                0.97665,                 1.6268,              0.0013237,              0.0013237,              0.0013237
                     55,                 1.0278,                0.96014,                 1.5855,                0.89667,                0.59604,                0.64531,                0.47954,                0.99583,                0.91272,                 1.5781,              0.0013171,              0.0013171,              0.0013171
                     56,                 1.0298,                0.91517,                 1.5635,                 0.9073,                0.58707,                0.64837,                0.48206,                 1.0257,                0.94838,                 1.6146,              0.0013105,              0.0013105,              0.0013105
                     57,                 1.0173,                0.95696,                 1.5572,                0.90722,                0.59948,                0.65043,                0.47651,                 1.0228,                 1.0004,                 1.5835,              0.0013039,              0.0013039,              0.0013039
                     58,                0.99306,                 0.9289,                 1.5798,                0.91599,                0.61352,                0.66045,                0.47393,                 1.0098,                0.97211,                 1.5687,              0.0012973,              0.0012973,              0.0012973
                     59,                0.99482,                0.97799,                  1.566,                0.89355,                0.62498,                0.66576,                0.49105,                0.99024,                0.90216,                 1.5283,              0.0012907,              0.0012907,              0.0012907
                     60,                 1.0104,                0.88421,                 1.5206,                0.89796,                0.61838,                0.66774,                0.48451,                0.98523,                0.86557,                 1.5491,              0.0012841,              0.0012841,              0.0012841
                     61,                0.95642,                0.91063,                 1.4843,                0.91282,                0.61529,                0.66122,                0.49067,                0.96908,                0.88482,                 1.5218,              0.0012775,              0.0012775,              0.0012775
                     62,                0.96208,                0.88758,                 1.5168,                0.91877,                0.63526,                0.66905,                0.50343,                0.94317,                0.87302,                 1.5053,              0.0012709,              0.0012709,              0.0012709
                     63,                0.94719,                0.89735,                  1.506,                0.91725,                0.60925,                0.66215,                0.48642,                 1.0032,                0.90749,                 1.5627,              0.0012643,              0.0012643,              0.0012643
                     64,                0.94168,                0.88465,                 1.4919,                0.89788,                0.63091,                0.66243,                0.49478,                0.97113,                0.87338,                 1.5345,              0.0012577,              0.0012577,              0.0012577
                     65,                0.98204,                0.91072,                 1.5123,                0.88065,                0.60869,                0.64478,                  0.489,                0.96242,                0.89088,                 1.5479,              0.0012511,              0.0012511,              0.0012511
                     66,                0.97664,                 0.8935,                 1.4985,                0.88931,                0.61713,                0.66103,                0.49955,                0.96917,                0.84266,                 1.5616,              0.0012445,              0.0012445,              0.0012445
                     67,                 1.0143,                0.91142,                 1.5504,                 0.8812,                0.61841,                0.66427,                0.50067,                0.97404,                0.85363,                 1.5613,              0.0012379,              0.0012379,              0.0012379
                     68,                0.98282,                0.89573,                 1.5296,                0.88084,                0.61113,                0.65863,                0.49183,                0.98533,                0.85511,                 1.5991,              0.0012313,              0.0012313,              0.0012313
                     69,                0.99494,                0.93711,                 1.5474,                0.91911,                0.59092,                0.65701,                 0.4883,                 1.0043,                 0.8814,                 1.5675,              0.0012247,              0.0012247,              0.0012247
                     70,                0.96125,                0.89654,                 1.4979,                0.87923,                0.61597,                0.65339,                0.49111,                0.94928,                0.87108,                 1.5364,              0.0012181,              0.0012181,              0.0012181
                     71,                0.92644,                0.87479,                 1.5043,                0.88572,                0.61035,                0.65587,                0.48948,                0.97053,                 0.8643,                 1.5358,              0.0012115,              0.0012115,              0.0012115
                     72,                0.95666,                0.87502,                 1.5107,                 0.8982,                0.62512,                0.67121,                0.49813,                0.94744,                0.85888,                 1.5469,              0.0012049,              0.0012049,              0.0012049
                     73,                0.95358,                0.87766,                 1.5168,                0.89629,                0.61237,                0.66928,                0.49839,                 0.9236,                0.83163,                 1.5009,              0.0011983,              0.0011983,              0.0011983
                     74,                0.94555,                0.91471,                 1.4593,                0.91293,                0.61369,                0.67462,                0.49682,                0.97956,                0.87614,                 1.5355,              0.0011917,              0.0011917,              0.0011917
                     75,                0.90888,                0.83449,                 1.3914,                0.89978,                0.62907,                0.67445,                0.50564,                 0.9177,                0.81408,                 1.5033,              0.0011851,              0.0011851,              0.0011851
                     76,                0.90087,                0.86841,                 1.4319,                0.88006,                0.64764,                0.67389,                0.51088,                0.91741,                0.82588,                 1.5071,              0.0011785,              0.0011785,              0.0011785
                     77,                0.91623,                0.87097,                 1.5018,                0.90852,                0.62659,                0.67257,                0.51517,                0.92321,                0.86158,                  1.497,              0.0011719,              0.0011719,              0.0011719
                     78,                0.89139,                0.86459,                  1.432,                0.87709,                0.62903,                0.67512,                0.51027,                0.90736,                 0.8221,                 1.5245,              0.0011653,              0.0011653,              0.0011653
                     79,                0.85747,                0.80422,                 1.4263,                0.88458,                0.63631,                0.67758,                0.51496,                0.89248,                0.79549,                 1.4677,              0.0011587,              0.0011587,              0.0011587
                     80,                0.94723,                0.84979,                 1.4625,                0.92059,                0.63315,                0.68057,                0.51002,                0.89831,                0.82142,                  1.479,              0.0011521,              0.0011521,              0.0011521
                     81,                0.90055,                0.84318,                 1.4583,                0.89962,                 0.6372,                0.67848,                0.51248,                0.88142,                0.79672,                 1.4364,              0.0011455,              0.0011455,              0.0011455
                     82,                0.86212,                0.77462,                 1.3796,                 0.8993,                0.63068,                0.67652,                 0.5106,                0.90266,                0.79945,                 1.4548,              0.0011389,              0.0011389,              0.0011389
                     83,                0.88832,                0.82031,                 1.4608,                0.92136,                 0.6266,                0.68549,                0.51608,                0.91044,                0.78813,                 1.4825,              0.0011323,              0.0011323,              0.0011323
                     84,                0.94597,                0.85756,                 1.4688,                0.89641,                0.63378,                0.67466,                0.50766,                 0.9371,                0.81222,                 1.4817,              0.0011257,              0.0011257,              0.0011257
                     85,                0.87951,                0.81387,                 1.4723,                0.90788,                0.63207,                0.67512,                 0.5132,                0.91484,                0.81543,                 1.4831,              0.0011191,              0.0011191,              0.0011191
                     86,                0.97921,                0.82707,                 1.5097,                0.89326,                0.62483,                0.67154,                  0.507,                0.93987,                0.83139,                 1.4872,              0.0011125,              0.0011125,              0.0011125
                     87,                 0.9407,                0.81579,                 1.4617,                0.90279,                 0.6325,                0.67723,                0.51317,                0.90646,                0.80483,                 1.4484,              0.0011059,              0.0011059,              0.0011059
                     88,                0.90612,                0.83225,                 1.4866,                 0.9168,                0.62102,                0.67383,                0.50374,                0.95554,                0.80738,                 1.4846,              0.0010993,              0.0010993,              0.0010993
                     89,                0.89974,                0.80699,                 1.4482,                 0.9148,                 0.6346,                0.67927,                 0.4966,                 0.9353,                0.79698,                 1.4883,              0.0010927,              0.0010927,              0.0010927
                     90,                0.88414,                0.77648,                 1.4296,                0.87684,                0.63857,                0.66598,                0.49484,                0.93038,                0.80026,                 1.4619,              0.0010861,              0.0010861,              0.0010861
                     91,                0.86176,                0.77673,                 1.4249,                0.86269,                0.64235,                0.66603,                0.50408,                0.90948,                0.76514,                  1.468,              0.0010795,              0.0010795,              0.0010795
                     92,                0.88935,                 0.7688,                 1.4186,                0.87327,                0.64787,                0.68216,                0.52093,                0.89038,                0.76608,                 1.4362,              0.0010729,              0.0010729,              0.0010729
                     93,                0.87403,                0.76494,                 1.3854,                0.93653,                0.61522,                0.69092,                0.50739,                0.89947,                0.77311,                 1.4585,              0.0010663,              0.0010663,              0.0010663
                     94,                0.88693,                0.80271,                 1.4038,                0.91491,                0.61195,                0.67577,                0.49862,                0.92401,                0.81218,                 1.4766,              0.0010597,              0.0010597,              0.0010597
                     95,                0.88322,                0.78202,                 1.4048,                0.88939,                0.61684,                0.66604,                0.50918,                0.92048,                0.84569,                 1.4756,              0.0010531,              0.0010531,              0.0010531
                     96,                0.88698,                 0.8162,                 1.4217,                0.89724,                0.62013,                0.68425,                0.52101,                0.85326,                0.77782,                 1.4488,              0.0010465,              0.0010465,              0.0010465
                     97,                0.81509,                0.70909,                 1.3813,                0.89226,                0.62926,                 0.6728,                0.50193,                0.88775,                0.77714,                  1.453,              0.0010399,              0.0010399,              0.0010399
                     98,                0.83947,                0.77268,                 1.4131,                0.87762,                0.61762,                0.66506,                0.50145,                0.90815,                0.77637,                 1.4648,              0.0010333,              0.0010333,              0.0010333
                     99,                 0.8665,                0.74302,                 1.4029,                0.90709,                0.61216,                0.65969,                0.50037,                 0.8921,                0.78843,                  1.456,              0.0010267,              0.0010267,              0.0010267
                    100,                0.84729,                0.75041,                  1.388,                0.90994,                0.63226,                0.68484,                0.52051,                 0.8856,                 0.7485,                 1.4404,              0.0010201,              0.0010201,              0.0010201
                    101,                0.85909,                0.74509,                 1.3672,                0.91022,                0.63515,                0.69089,                 0.5216,                0.86784,                 0.7628,                 1.4525,              0.0010135,              0.0010135,              0.0010135
                    102,                0.87189,                0.76609,                 1.4059,                0.93595,                0.63143,                0.68405,                0.51861,                0.88476,                0.74605,                 1.4416,              0.0010069,              0.0010069,              0.0010069
                    103,                0.80172,                 0.6829,                 1.3485,                0.92219,                0.63875,                0.68079,                0.51834,                0.88733,                 0.7134,                 1.4191,              0.0010003,              0.0010003,              0.0010003
                    104,                0.80844,                  0.687,                 1.3442,                0.92009,                0.63056,                0.68843,                0.51941,                0.86443,                0.72076,                 1.4093,             0.00099367,             0.00099367,             0.00099367
                    105,                0.82828,                0.74155,                 1.3664,                 0.8792,                0.66099,                0.69133,                0.52801,                0.84789,                0.70687,                  1.406,             0.00098706,             0.00098706,             0.00098706
                    106,                 0.7986,                0.71267,                 1.3557,                0.92143,                0.65456,                0.69515,                0.52744,                0.85992,                0.70858,                 1.4265,             0.00098046,             0.00098046,             0.00098046
                    107,                0.77946,                0.69096,                 1.3411,                0.92474,                0.64548,                0.70254,                0.53788,                 0.8603,                 0.7082,                 1.4045,             0.00097386,             0.00097386,             0.00097386
                    108,                0.79469,                 0.7103,                 1.3304,                0.92581,                0.63719,                0.69727,                 0.5263,                0.86572,                0.71471,                  1.432,             0.00096726,             0.00096726,             0.00096726
                    109,                0.80393,                0.68005,                 1.3384,                0.94383,                0.64123,                0.69242,                0.52341,                0.85624,                0.70151,                 1.4156,             0.00096066,             0.00096066,             0.00096066
                    110,                0.84595,                  0.687,                 1.3326,                0.94055,                0.64607,                0.70149,                0.52063,                0.85264,                0.69607,                 1.4285,             0.00095406,             0.00095406,             0.00095406
                    111,                0.82896,                 0.6876,                 1.3408,                0.91745,                0.64363,                 0.6976,                0.53005,                0.84803,                0.71091,                 1.4154,             0.00094746,             0.00094746,             0.00094746
                    112,                0.80812,                0.70507,                  1.328,                 0.8898,                0.64441,                0.69819,                0.53523,                0.84209,                 0.6966,                 1.3824,             0.00094085,             0.00094085,             0.00094085
                    113,                0.80998,                 0.6898,                 1.3376,                 0.8796,                0.65242,                0.69923,                0.52512,                0.85838,                0.67219,                 1.4067,             0.00093425,             0.00093425,             0.00093425
                    114,                0.79495,                 0.6991,                 1.3506,                0.91521,                0.65286,                 0.7021,                0.53263,                0.83079,                0.66834,                 1.3792,             0.00092765,             0.00092765,             0.00092765
                    115,                0.84868,                0.70828,                 1.3521,                0.92665,                0.65087,                0.69865,                 0.5305,                 0.8482,                 0.6823,                 1.4097,             0.00092105,             0.00092105,             0.00092105
                    116,                0.78448,                0.67255,                 1.3303,                0.93364,                 0.6481,                 0.6918,                0.52914,                0.84968,                0.69507,                 1.4167,             0.00091445,             0.00091445,             0.00091445
                    117,                0.84282,                0.70228,                 1.3699,                0.91702,                0.63792,                0.70073,                 0.5346,                0.82835,                0.71807,                 1.3899,             0.00090785,             0.00090785,             0.00090785
                    118,                0.81828,                0.69434,                 1.3318,                0.91299,                0.62895,                0.69786,                0.53291,                0.84488,                0.69801,                 1.4152,             0.00090125,             0.00090125,             0.00090125
                    119,                0.78137,                0.67243,                 1.3237,                0.94108,                0.63954,                0.70191,                0.53649,                0.84809,                0.69387,                 1.4055,             0.00089465,             0.00089465,             0.00089465
                    120,                0.80103,                0.71834,                 1.3072,                 0.9518,                0.64477,                0.70618,                0.53676,                 0.8347,                0.68497,                 1.3964,             0.00088804,             0.00088804,             0.00088804
                    121,                 0.7648,                0.65341,                 1.3035,                0.94776,                 0.6394,                0.70702,                0.54313,                0.80566,                0.69265,                 1.3675,             0.00088144,             0.00088144,             0.00088144
                    122,                0.78966,                 0.6553,                 1.3417,                 0.9341,                 0.6428,                0.70801,                0.54141,                0.82537,                0.70331,                 1.3969,             0.00087484,             0.00087484,             0.00087484
                    123,                0.75524,                 0.6291,                 1.3057,                0.91525,                0.63903,                0.69973,                 0.5392,                0.82532,                0.71504,                 1.3902,             0.00086824,             0.00086824,             0.00086824
                    124,                0.75243,                0.61964,                 1.2826,                0.91045,                0.64343,                0.70793,                0.54493,                0.83507,                0.67392,                 1.4012,             0.00086164,             0.00086164,             0.00086164
